einri;orgid;orgty;orgna;orgkb;okurz;fachr;fachr2;aufkz;inten;fachr9;paedkz;fachr1
0001;ZKP;A;Ambulanz Kieferorthopädie;ZK Orthopäd.;ZKP;;;f;f;;f;
0001;ZKPPRI;A;Privatamb. Kieferorthopädie;ZK Orth.Priv;ZKPPR;;;f;f;;f;
0001;ZL;LS;Zentrallabor ambulant;ZLAB amb.;ZL;;;f;f;;f;
0001;ZLA;A;Zentrallabor Ambulanz;ZL Ambulanz;ZLAMB;;;f;f;;f;
0001;ZLAB;F;Zentrallabor FA;Zentrallabor;ZLAB;0010;0930;f;f;;f;3700
0001;ZLC;LS;Zentrallabor Chirurgie;ZLAB Chir.;ZLC;;;f;f;;f;
0001;ZLLSBAS;LS;ZL Klin. Chemie u. Basis-Imm.;ZL Basislab;ZLBAS;;;f;f;;f;
0001;ZLLSCHRO;LS;ZL Chromatographie/ASS;ZL chroma;ZLCHR;;;f;f;;f;
0001;ZLLSGESP;LS;ZL Gerinnung + Spezialunters.;ZL Gerinnung;ZLGES;;;f;f;;f;
0001;ZLLSHAEM;LS;ZL Hämatologie und Spez.U.;ZL Häma;ZLHAE;;;f;f;;f;
0001;ZLLSMBD;LS;ZL Molekularbiol. Diagnostik;ZL MBD;ZLMBD;;;f;f;;f;
0001;ZLLSMKCU;LS;ZL Manuelle Klin. Chemie/Urinl;ZL Man.Labor;ZLMKC;;;f;f;;f;
0001;ZLLSNCL;LS;ZL Neuroch.Labor;ZL NC Labor;ZLNCL;;;f;f;;f;
0001;ZLLSNOT;LS;ZL Notlabor(Nacht+Wochenende);ZL Notlabor;ZLNOT;;;f;f;;f;
0001;ZLLSSIMR;LS;ZL Spez. Immunassays u.RIA;ZL Spez Immo;ZLSIM;;;f;f;;f;
0001;ZLN;LS;Zentrallabor Notlabor;ZLAB Notlab.;ZLN;;;f;f;;f;
0001;ZLPRI;A;Zentrallabor Privatambulanz;ZL Priv.Amb;ZLPRI;;;f;f;;f;
0001;ZLR;LS;Zentrallabor Routinelabor;ZLAB Routine;ZLR;;;f;f;;f;
0001;ZM;F;Mund- Kiefer-Gesichtschirurgie;MKG;ZM;0250;0510;f;f;U250;f;3500
0001;ZM01;S;Z. 4 KI;Z. 4 KI;ZM01;;;f;f;;t;
0001;ZM02;S;Z. 4 A;Z. 4 A;ZM02;;;f;f;;f;
0001;ZM03;S;Z. 4 IÜ;Z. 4 IÜ;ZM03;;;f;f;;f;
0001;ZMLSKONS;LS;ZM - Konsilanforderungen;ZMLSKONS;ZMLSK;;;f;f;;f;
0001;ZMLSMKGL;LS;ZMLS MKG Laboratorien;MKG Labor;MKGLA;;;f;f;;f;
0001;ZMLSRAD;LS;ZMK Röntgen;ZMK Röntgen;ZMLSR;;;f;f;;f;
0001;ZMOP;LS;OP MKG;OP MKG;ZMOP;;;f;f;;f;
0001;ZMP;A;Poliklinik der MKG-Chirurgie;ZM Polikl.;ZMP;;;f;f;;f;
0001;ZMPCHIR;A;Polikl. Zahnärztl. Chirurgie;ZMPCHIR;ZMPCH;;;f;f;;f;
0001;ZMPKOA;A;Polikl. Kieferorthopädie;Kieferortho;ZMPOA;;;f;f;;f;
0001;ZMPKONS;A;ZMPKONS;ZMPKONS;ZMPKO;;;f;f;;f;
0001;ZMPMKG;A;Ambulanz f.Mund-Kiefer-Gesicht;ZMPMKG;ZMPMK;;;f;f;;f;
0001;ZMPPOROA;A;Prothetik Ambulanz;ZM Prothetik;ZMPPA;;;f;f;;f;
0001;ZMPPRI;A;Privatamb.Mund-Kiefer-Gesicht;ZMPPRI;ZMPPR;;;f;f;;f;
0001;ZMPPRI1;A;ZM Privatambul. Chirurgie;ZM Priv.Chir;ZMPP1;;;f;f;;f;
0001;ZMPPRI2;A;ZM Privatambul. Werkstoffkunde;ZM Priv.Werk;ZMPP2;;;f;f;;f;
0001;ZMPPRIZ;A;Zahnerhaltung Privatambulanz;Zahnerh.Priv;ZMPPZ;;;f;f;;f;
0001;ZMPPROA;A;Prothetik Ambulanz;ZM Prothetik;ZMPRO;;;f;f;;f;
0001;ZMPWS;A;ZMPWS Zahnärztl.Werkstoffkunde;ZMPWS Werkst;ZMPWS;;;f;f;;f;
0001;ZOP;F;Zentral-OPŽs;Zentral-OPŽs;ZOP;0130;0930;f;f;;f;3700
0001;ZOPCHIR1;OL;Zentral-OP UC und KC;ZOP UC+KC;ZOPC1;0130;;f;f;;f;
0001;ZOPCHIR2;OL;Zentral-OP AC/HC/NC/TC;ZOP 1.Stock;ZOPC2;0130;;f;f;;f;
0001;ZOPCHIR3;OL;Zentral-OP Geb.503;ZOP 503;ZOPC3;0130;;f;f;;f;
0001;ZP;F;Kl.f. Zahnärztl.Prothetik;Zahnproth.;ZP;0250;0510;f;f;U250;f;3500
0001;ZPLSLA;LS;ZP Zahntechn.Labor Prothetik;ZP Labor;ZPLSP;;;f;f;;f;
0001;ZPP;A;Ambulanz Zahnärztl.Prothetik;ZP Zahnproth;ZPP;;;f;f;;f;
0001;ZPPPRI;A;Privatambul. Zahnärztl.Proth.;ZP Privat;ZPPPR;;;f;f;;f;
0001;ZR;F;Zahnklinik Röntgen;ZR Röntgen;ZR;0250;0510;f;f;U250;f;3500
0001;ZRLSRAD;LS;ZR Röntgen Zahnklinik;ZR Röntgen;ZRLSR;;;f;f;;f;
0001;ZSTERI;LS;Zentralsterilisation;Zentralsteri;ZSTER;;;f;f;;f;
0001;ZTP01;A;Testambulanz 01;Testamb 01;ZTP01;;;f;f;;f;
0001;ZTP02;A;Testambulanz 02;Testamb 02;ZTP02;;;f;f;;f;
0001;ZTP03;A;Testambulanz 03;Testamb 03;ZTP03;;;f;f;;f;
0001;ZTP04;A;Testambulanz 04;Testamb 04;ZTP04;;;f;f;;f;
0001;ZTP05;A;Testambulanz 05;Testamb 05;ZTP05;;;f;f;;f;
0001;ZTP06;A;Testambulanz 06;Testamb 06;ZTP06;;;f;f;;f;
0001;ZTP07;A;Testambulanz 07;Testamb 07;ZTP07;;;f;f;;f;
0001;ZTP08;A;Testambulanz 08;Testamb 08;ZTP08;;;f;f;;f;
0001;ZTP09;A;Testambulanz 09;Testamb 09;ZTP09;;;f;f;;f;
0001;ZTP10;A;Testambulanz 10;Testamb 10;ZTP10;;;f;f;;f;
0001;ZTP11;A;Testambulanz 11;Testamb 11;ZTP11;;;f;f;;f;
0001;ZTP12;A;Testambulanz 12;Testamb 12;ZTP12;;;f;f;;f;
0001;ZW;F;Kl.f. Zahnärztl.Werkstoffkunde;Zahn.Werkst.;ZW;0250;0510;f;f;U250;f;3500
0001;ZWP;A;Ambulanz Zahnärztl.Werkstoffk.;ZW Werkstoff;ZWP;;;f;f;;f;
0001;ZWPPRI;A;Privatambul.Zahnärztl.Werkst.;ZW Privat;ZWPPR;;;f;f;;f;
0001;ZZ-TEST;TE;Test-Einrichtung;Test-Einrich;ZTEST;;;f;f;;f;
